Local authority: district or unitary,Year,Passengers,Population,Passengers_per_1000
Bromley,2019,41960986.0,331284.0,126661.67397157726
Bromley,2020,40189748.0,331324.0,121300.44307083097
Bromley,2021,9446976.0,329895.0,28636.31155367617
Bromley,2022,22127998.0,329689.0,67117.79282899946
Bromley,2023,27209682.0,331162.0,82164.26401579892
Bromley,2024,30844162.0,,
Bromley,2025,32565454.0,,
Camden,2001,82138724.694,202567.0,405489.1699733915
Camden,2002,84311756.0,204485.0,412312.66841088585
Camden,2003,86144337.0,205044.0,420126.1046409551
Camden,2004,0.0,208409.0,0.0
Camden,2005,55770827.0,212096.0,262950.86658871453
Camden,2006,56047131.824852005,212154.0,264181.3579986802
Camden,2007,67154886.0,212444.0,316106.29624748166
Camden,2008,71838727.0,211463.0,339722.4431697271
Camden,2009,79800186.0,213984.0,372925.94773441006
Camden,2010,82653160.0,215323.0,383856.6246987085
Camden,2011,96323631.0,220089.0,437657.63395717187
Camden,2012,106839462.0,219534.0,486664.7626335784
Camden,2013,114078904.0,221020.0,516147.4255723464
Camden,2014,125419463.0,220686.0,568316.3544583707
Camden,2015,131693102.0,220570.0,597058.0858684318
Camden,2016,134804808.0,220630.0,610999.4470380275
Camden,2017,139010554.0,218447.0,636358.2653916053
Camden,2018,140465924.0,217395.0,646132.2661514754
Camden,2019,144435780.0,216249.0,667914.2100079075
Camden,2020,139528266.0,213598.0,653228.3354713059
Camden,2021,27260060.0,210964.0,129216.64359795983
Camden,2022,80559180.0,217365.0,370617.07266579254
Camden,2023,144004778.0,220903.0,651891.4546203538
Camden,2024,184223440.0,,
Camden,2025,200139924.0,,
City of London,2001,70348040.0,7359.0,9559456.447886942
City of London,2002,71336209.0,7414.0,9621824.790936068
City of London,2003,72315037.0,7340.0,9852184.877384195
City of London,2004,0.0,7470.0,0.0
City of London,2005,102943739.0,7576.0,13588138.727560718
City of London,2006,100797617.5975,7739.0,13024630.778847395
City of London,2007,118128590.0,8058.0,14659790.270538595
City of London,2008,123934022.0,7947.0,15595070.08934189
City of London,2009,120052380.0,7933.0,15133288.793646792
City of London,2010,110626381.0,7600.0,14556102.763157895
City of London,2011,118213377.0,7405.0,15963994.19311276
City of London,2012,120295492.0,7494.0,16052240.725914065
City of London,2013,121872054.0,7519.0,16208545.551270116
City of London,2014,131421618.0,7603.0,17285494.93620939
City of London,2015,134260134.0,7751.0,17321653.20603793
City of London,2016,131501118.0,7829.0,16796668.54004343
City of London,2017,136274926.0,8004.0,17025852.823588207
City of London,2018,136479592.0,8225.0,16593263.465045592
City of London,2019,139403718.0,8755.0,15922754.768703599
City of London,2020,133274462.0,8292.0,16072655.812831644
City of London,2021,22104310.0,8693.0,2542771.1952145407
City of London,2022,59307320.0,11457.0,5176513.92161997
City of London,2023,122311166.0,13462.0,9085660.823057495
City of London,2024,141262888.0,,
City of London,2025,148006364.0,,
Croydon,2001,25584047.018000003,335112.0,76344.76538590084
Croydon,2002,25718868.0,335382.0,76685.29616974077
Croydon,2003,26452654.0,335607.0,78820.32853903524
Croydon,2004,0.0,336904.0,0.0
Croydon,2005,27248686.0,338813.0,80423.9683837397
Croydon,2006,28168180.468679998,339858.0,82882.20512296312
Croydon,2007,40026502.0,343805.0,116422.10555402045
Croydon,2008,43237058.0,349151.0,123834.83936749429
Croydon,2009,40914240.0,352590.0,116039.13894324853
Croydon,2010,39955847.0,357866.0,111650.30206837195
Croydon,2011,42159407.0,364815.0,115563.7980894426
Croydon,2012,44715212.0,369725.0,120941.81351004125
Croydon,2013,46266528.0,374433.0,123564.23712653531
Croydon,2014,48045697.0,378474.0,126945.83247462177
Croydon,2015,50166922.0,381607.0,131462.26877389566
Croydon,2016,53562614.0,384824.0,139187.30120782487
Croydon,2017,50148518.0,385973.0,129927.52860951412
Croydon,2018,51092194.0,387341.0,131904.94680397894
Croydon,2019,52944218.0,390911.0,135438.03576773228
Croydon,2020,52466762.0,392355.0,133722.67971607347
Croydon,2021,14917922.0,390686.0,38183.91751944016
Croydon,2022,30511304.0,392610.0,77714.02664221491
Croydon,2023,37809046.0,397741.0,95059.46331909459
Croydon,2024,41538288.0,,
Croydon,2025,44228578.0,,
Ealing,2001,8763552.189,307276.0,28520.132353324043
Ealing,2002,8427747.0,309431.0,27236.27238382709
Ealing,2003,8486690.0,308283.0,27528.893905924102
Ealing,2004,0.0,310412.0,0.0
Ealing,2005,8378094.0,312981.0,26768.69841939287
Ealing,2006,8076054.795934999,315323.0,25612.006723058577
Ealing,2007,8946981.0,318723.0,28071.33780743781
Ealing,2008,9608179.0,323816.0,29671.724065518687
Ealing,2009,8002314.0,329774.0,24266.054934591568
Ealing,2010,7471654.0,333902.0,22376.787201035037
Ealing,2011,10654912.0,339313.0,31401.425822175985
Ealing,2012,11997294.0,345110.0,34763.68114514213
Ealing,2013,13121940.0,351138.0,37369.75206329136
Ealing,2014,14191230.0,355400.0,39930.30388294879
Ealing,2015,15127554.0,360192.0,41998.58408848614
Ealing,2016,14503644.0,363674.0,39880.893327540594
Ealing,2017,14094270.0,363875.0,38733.82342837513
Ealing,2018,13781008.0,365168.0,37738.81610655917
Ealing,2019,14759364.0,368007.0,40106.20450154481
Ealing,2020,15473106.0,368567.0,41981.7997813152
Ealing,2021,5131008.0,366759.0,13990.135211405855
Ealing,2022,11301066.0,370129.0,30532.77641038665
Ealing,2023,18442770.0,375340.0,49136.1698726488
Ealing,2024,29315430.0,,
Ealing,2025,32891434.0,,
Enfield,2001,7642573.893,277266.0,27564.050020557876
Enfield,2002,7916291.0,280681.0,28203.872011286832
Enfield,2003,8303416.0,281522.0,29494.732205653556
Enfield,2004,0.0,281865.0,0.0
Enfield,2005,8374088.0,284377.0,29447.13531685052
Enfield,2006,8026097.86365,286727.0,27992.124437705552
Enfield,2007,12619402.0,290825.0,43391.73729906301
Enfield,2008,15058381.0,296614.0,50767.600315561634
Enfield,2009,13220642.0,301365.0,43869.20179848357
Enfield,2010,12839929.0,307283.0,41785.35421744776
Enfield,2011,13409370.0,313939.0,42713.297806261726
Enfield,2012,14364354.0,317837.0,45194.090052448264
Enfield,2013,15361282.0,321820.0,47732.52749984463
Enfield,2014,16406308.0,326408.0,50263.19207862552
Enfield,2015,17844928.0,330929.0,53923.7359070979
Enfield,2016,20265240.0,333372.0,60788.66851445233
Enfield,2017,21423926.0,333084.0,64319.889277179325
Enfield,2018,22258948.0,333956.0,66652.33743367389
Enfield,2019,22159682.0,335140.0,66120.67195798771
Enfield,2020,21683326.0,333232.0,65069.759206798866
Enfield,2021,6960746.0,329871.0,21101.41843326634
Enfield,2022,14178992.0,327426.0,43304.416875874245
Enfield,2023,17583570.0,327429.0,53701.932327313705
Enfield,2024,21198118.0,,
Enfield,2025,22337312.0,,
Greenwich,2001,14501070.640999999,217460.0,66683.85285109904
Greenwich,2002,14723830.0,221416.0,66498.49152726089
Greenwich,2003,15044560.0,224132.0,67123.65927221459
Greenwich,2004,0.0,226944.0,0.0
Greenwich,2005,13753105.0,230041.0,59785.45128911803
Greenwich,2006,13893000.55381,233355.0,59535.902611086116
Greenwich,2007,18971495.0,236037.0,80375.0894986803
Greenwich,2008,20089912.0,239274.0,83961.95157016642
Greenwich,2009,20558840.0,243188.0,84538.87527345099
Greenwich,2010,19940940.0,248926.0,80107.90355366655
Greenwich,2011,21404464.0,255483.0,83780.3846048465
Greenwich,2012,22224426.0,260004.0,85477.24650389994
Greenwich,2013,22707270.0,263767.0,86088.3658683611
Greenwich,2014,23406600.0,267904.0,87369.35618729098
Greenwich,2015,24375708.0,273791.0,89030.34796614936
Greenwich,2016,23673478.0,278281.0,85070.40725022549
Greenwich,2017,21831400.0,281801.0,77470.98129531123
Greenwich,2018,21306420.0,285110.0,74730.52506050297
Greenwich,2019,25299256.0,287745.0,87922.48692418635
Greenwich,2020,25866226.0,288282.0,89725.42857341075
Greenwich,2021,7595010.0,289539.0,26231.388517609026
Greenwich,2022,16172970.0,291879.0,55409.84449035388
Greenwich,2023,30230534.0,294113.0,102785.43960994584
Greenwich,2024,38749698.0,,
Greenwich,2025,41967814.0,,
Hackney,2001,5283920.139,207246.0,25495.88478909123
Hackney,2002,5431181.0,210577.0,25791.90034999074
Hackney,2003,5933232.0,211691.0,28027.795229839718
Hackney,2004,0.0,212593.0,0.0
Hackney,2005,3482983.0,215216.0,16183.661995390676
Hackney,2006,3504245.320263,218605.0,16030.032800086914
Hackney,2007,9202257.0,222825.0,41298.135307977114
Hackney,2008,9762684.0,229470.0,42544.489475748465
Hackney,2009,8595322.0,235445.0,36506.708573127486
Hackney,2010,7993434.0,241090.0,33155.394251109545
Hackney,2011,13864696.0,247184.0,56090.588387597905
Hackney,2012,21180066.0,250840.0,84436.5571679158
Hackney,2013,26347286.0,255031.0,103310.13092526006
Hackney,2014,31158522.0,257990.0,120774.14628473972
Hackney,2015,33923524.0,261198.0,129876.66061761575
Hackney,2016,37582854.0,264013.0,142352.28568290197
Hackney,2017,39452674.0,264084.0,149394.41238393844
Hackney,2018,38835920.0,265540.0,146252.61730812685
Hackney,2019,41004432.0,265152.0,154645.00362056482
Hackney,2020,40008394.0,263076.0,152079.22425458804
Hackney,2021,12578950.0,260082.0,48365.3232442076
Hackney,2022,27467410.0,261632.0,104984.90245841489
Hackney,2023,35472772.0,263282.0,134732.99352025587
Hackney,2024,43104268.0,,
Hackney,2025,43430702.0,,
Hammersmith and Fulham,2001,69968.0,169374.0,413.0976419048968
Hammersmith and Fulham,2002,113514.0,171337.0,662.5188955100183
Hammersmith and Fulham,2003,131414.0,170548.0,770.539672115768
Hammersmith and Fulham,2004,0.0,170959.0,0.0
Hammersmith and Fulham,2005,313725.0,172242.0,1821.4198627512453
Hammersmith and Fulham,2006,411667.37925,173557.0,2371.943391796355
Hammersmith and Fulham,2007,518781.0,175284.0,2959.6597521736153
Hammersmith and Fulham,2008,744003.0,175962.0,4228.202680124117
Hammersmith and Fulham,2009,891386.0,179319.0,4970.951209855062
Hammersmith and Fulham,2010,2021838.0,180542.0,11198.71276489681
Hammersmith and Fulham,2011,4484130.0,182444.0,24578.117120869967
Hammersmith and Fulham,2012,6485200.0,184539.0,35142.70696167206
Hammersmith and Fulham,2013,7899418.0,186160.0,42433.48732273313
Hammersmith and Fulham,2014,8275564.0,186818.0,44297.46598293527
Hammersmith and Fulham,2015,9781754.0,187383.0,52201.92867015685
Hammersmith and Fulham,2016,17569378.0,187499.0,93703.84908719514
Hammersmith and Fulham,2017,16343460.0,187674.0,87084.30576425078
Hammersmith and Fulham,2018,16396226.0,188846.0,86823.26339980724
Hammersmith and Fulham,2019,16014540.0,188376.0,85013.69601223085
Hammersmith and Fulham,2020,15027454.0,186570.0,80545.92914187704
Hammersmith and Fulham,2021,4692850.0,183311.0,25600.482240563848
Hammersmith and Fulham,2022,10360024.0,185506.0,55847.37959958168
Hammersmith and Fulham,2023,11922698.0,186176.0,64039.92995874872
Hammersmith and Fulham,2024,13762834.0,,
Hammersmith and Fulham,2025,14306372.0,,
Haringey,2001,2263554.4699999997,221251.0,10230.708426176603
Haringey,2002,2310293.0,225155.0,10260.900268703783
Haringey,2003,2400103.0,226051.0,10617.528787751438
Haringey,2004,0.0,227714.0,0.0
Haringey,2005,2121178.0,230438.0,9204.983553059827
Haringey,2006,2161256.598544,234124.0,9231.247537817568
Haringey,2007,10327906.0,237602.0,43467.251959158595
Haringey,2008,12154532.0,245042.0,49601.83152275936
Haringey,2009,11276270.0,250268.0,45056.77913276967
Haringey,2010,10897503.0,252950.0,43081.648547143704
Haringey,2011,12559618.0,255541.0,49149.13066787717
Haringey,2012,14092118.0,259394.0,54327.07772731829
Haringey,2013,15849494.0,265221.0,59759.57409104106
Haringey,2014,17370711.0,269119.0,64546.579765828494
Haringey,2015,19694260.0,273232.0,72078.89266264565
Haringey,2016,25311198.0,276559.0,91521.87417513081
Haringey,2017,25368792.0,274730.0,92340.81461798857
Haringey,2018,26578564.0,274436.0,96847.9499774082
Haringey,2019,27975462.0,273918.0,102130.79096663964
Haringey,2020,28095868.0,269677.0,104183.40459141863
Haringey,2021,8822256.0,264319.0,33377.3054528808
Haringey,2022,19532406.0,262413.0,74433.83521395663
Haringey,2023,23669102.0,262895.0,90032.53009756748
Haringey,2024,28149134.0,,
Haringey,2025,30653024.0,,
Harrow,2001,1798585.342,210044.0,8562.89797375788
Harrow,2002,1783973.0,212294.0,8403.31332962778
Harrow,2003,1700710.0,213566.0,7963.393049455438
Harrow,2004,0.0,216232.0,0.0
Harrow,2005,1846263.0,220919.0,8357.194265771617
Harrow,2006,1959848.203096,223283.0,8777.417909540807
Harrow,2007,3046292.0,225943.0,13482.56861243765
Harrow,2008,3579144.0,229044.0,15626.447320165556
Harrow,2009,1678086.0,233068.0,7199.984553864108
Harrow,2010,2537468.0,237253.0,10695.198796221755
Harrow,2011,4864580.0,240493.0,20227.532610096758
Harrow,2012,5359756.0,243793.0,21984.864208570387
Harrow,2013,5491144.0,246979.0,22233.24250239899
Harrow,2014,5894782.0,251662.0,23423.409175799286
Harrow,2015,6843846.0,255456.0,26790.703682826006
Harrow,2016,7576584.0,257636.0,29408.095141983264
Harrow,2017,7573780.0,258135.0,29340.383907645224
Harrow,2018,7480926.0,259990.0,28773.898996115237
Harrow,2019,7580102.0,262158.0,28914.250185002937
Harrow,2020,7475074.0,262357.0,28491.993733729232
Harrow,2021,2399974.0,261160.0,9189.66916832593
Harrow,2022,4864298.0,261933.0,18570.771914955352
Harrow,2023,6397880.0,263448.0,24285.172026358145
Harrow,2024,7653820.0,,
Harrow,2025,8302372.0,,
Havering,2001,12171404.001,224717.0,54163.25423087706
Havering,2002,12638687.0,225118.0,56142.49860073384
Havering,2003,13228148.0,225254.0,58725.47435339661
Havering,2004,0.0,225771.0,0.0
Havering,2005,12787768.0,226918.0,56354.136736618515
Havering,2006,12371800.566873,228149.0,54226.84546885149
Havering,2007,17419163.0,229668.0,75844.97187244197
Havering,2008,19744434.0,231624.0,85243.47217904881
Havering,2009,16858970.0,234001.0,72046.57245054508
Havering,2010,16332024.0,236160.0,69156.60569105692
Havering,2011,17450026.0,237924.0,73342.85738302988
Havering,2012,17997880.0,239902.0,75021.8005685655
Havering,2013,19022006.0,242483.0,78446.7612162502
Havering,2014,20399258.0,246674.0,82697.23602811809
Havering,2015,21948954.0,250363.0,87668.52130706215
Havering,2016,22437578.0,254495.0,88165.10344014617
Havering,2017,22637952.0,257446.0,87932.81697909464
Havering,2018,22369726.0,259255.0,86284.64639061927
Havering,2019,23112234.0,261339.0,88437.75326300324
Havering,2020,23052280.0,261961.0,87998.9005997076
Havering,2021,7244680.0,262085.0,27642.48240074785
Havering,2022,14880282.0,264675.0,56220.95777840748
Havering,2023,23594920.0,268145.0,87993.13804098529
Havering,2024,28978430.0,,
Havering,2025,25628056.0,,
Hillingdon,2001,2004372.569,245616.0,8160.594460458602
Hillingdon,2002,1937783.0,247242.0,7837.59636307747
Hillingdon,2003,2032493.0,248280.0,8186.293700660543
Hillingdon,2004,0.0,249568.0,0.0
Hillingdon,2005,2068546.0,252238.0,8200.770700687446
Hillingdon,2006,2130293.2173099997,254998.0,8354.156571071144
Hillingdon,2007,3519516.0,257507.0,13667.651753156224
Hillingdon,2008,3813537.0,261461.0,14585.490761528488
Hillingdon,2009,3508488.0,265971.0,13191.242654274338
Hillingdon,2010,3164042.0,269714.0,11731.100350741897
Hillingdon,2011,4329046.0,275493.0,15713.814870069295
Hillingdon,2012,4617070.0,281326.0,16411.814052025053
Hillingdon,2013,5026280.0,286207.0,17561.694857218725
Hillingdon,2014,5457920.0,290566.0,18783.7530887991
Hillingdon,2015,6063478.0,294380.0,20597.452272572868
Hillingdon,2016,6505342.0,297908.0,21836.748257851417
Hillingdon,2017,6329578.0,299827.0,21110.767209090576
Hillingdon,2018,6252660.0,302648.0,20659.84245724406
Hillingdon,2019,6813390.0,305953.0,22269.400855686985
Hillingdon,2020,14391868.0,306689.0,46926.58686813026
Hillingdon,2021,2694110.0,305103.0,8830.165550650108
Hillingdon,2022,7496740.0,310894.0,24113.49205838646
Hillingdon,2023,16121658.0,319018.0,50535.2613332163
Hillingdon,2024,23331466.0,,
Hillingdon,2025,26986980.0,,
Hounslow,2001,4401627.069,215976.0,20380.167560284477
Hounslow,2002,4178484.0,217232.0,19235.12189732636
Hounslow,2003,4492133.0,216895.0,20711.09523041103
Hounslow,2004,0.0,220081.0,0.0
Hounslow,2005,5134144.0,224342.0,22885.34469693593
Hounslow,2006,5344084.79162,228549.0,23382.665387378638
Hounslow,2007,8598866.0,233761.0,36784.86146106494
Hounslow,2008,10130610.0,238001.0,42565.409389036184
Hounslow,2009,9269290.0,243375.0,38086.450950179766
Hounslow,2010,9543834.0,249143.0,38306.65120031468
Hounslow,2011,10726204.0,254927.0,42075.590267017615
Hounslow,2012,11974846.0,260945.0,45890.30638640327
Hounslow,2013,12780244.0,266112.0,48025.80868205868
Hounslow,2014,13535795.0,271352.0,49882.79061882721
Hounslow,2015,14613450.0,275975.0,52952.07899266238
Hounslow,2016,15266082.0,279702.0,54579.80994057962
Hounslow,2017,15032918.0,281876.0,53331.670663696095
Hounslow,2018,14662510.0,286017.0,51264.470293723796
Hounslow,2019,14785226.0,290074.0,50970.53165743914
Hounslow,2020,14053028.0,290216.0,48422.65071532927
Hounslow,2021,3783424.0,288162.0,13129.50354314587
Hounslow,2022,7966710.0,291199.0,27358.30136779316
Hounslow,2023,9501504.0,295706.0,32131.590160497253
Hounslow,2024,10460698.0,,
Hounslow,2025,11109654.0,,
Islington,2001,3836714.6849999996,179387.0,21387.91933083222
Islington,2002,4154752.0,180622.0,23002.469245163935
Islington,2003,4250877.0,181717.0,23392.841616359503
Islington,2004,0.0,182019.0,0.0
Islington,2005,5611477.0,184758.0,30372.038017298306
Islington,2006,5668912.173814,186615.0,30377.580440018217
Islington,2007,15326132.0,189704.0,80789.71450259352
Islington,2008,15354405.0,192943.0,79580.00549385052
Islington,2009,13772404.0,197409.0,69765.83641070063
Islington,2010,17103838.0,200486.0,85311.88212643277
Islington,2011,24157852.0,206281.0,117111.37719906341
Islington,2012,29515528.0,208456.0,141591.1655217408
Islington,2013,33765480.0,212144.0,159163.02134399276
Islington,2014,37537084.0,214420.0,175063.3522992258
Islington,2015,42798580.0,217557.0,196723.52532899423
Islington,2016,57767802.0,220048.0,262523.6402966626
Islington,2017,61399928.0,220897.0,277957.27420471987
Islington,2018,62255918.0,220609.0,282200.2638151662
Islington,2019,68592714.0,220947.0,310448.7229969178
Islington,2020,67982680.0,219990.0,309026.2284649302
Islington,2021,18379836.0,217047.0,84681.36394421486
Islington,2022,38563846.0,219594.0,175614.2972940973
Islington,2023,72697516.0,220584.0,329568.4002466181
Islington,2024,91380644.0,,
Islington,2025,99562158.0,,
Kensington and Chelsea,2001,752038.728,162199.0,4636.5188934580365
Kensington and Chelsea,2002,682540.0,163274.0,4180.334897166726
Kensington and Chelsea,2003,762103.0,164235.0,4640.320272779858
Kensington and Chelsea,2004,0.0,164229.0,0.0
Kensington and Chelsea,2005,1159086.0,166815.0,6948.3319845337655
Kensington and Chelsea,2006,1244273.3566,163596.0,7605.768824421135
Kensington and Chelsea,2007,1391740.0,161418.0,8621.96285420461
Kensington and Chelsea,2008,2202539.0,161516.0,13636.661383392358
Kensington and Chelsea,2009,1923962.0,161256.0,11931.103338790495
Kensington and Chelsea,2010,1833537.0,160283.0,11439.372859255192
Kensington and Chelsea,2011,2311792.0,158247.0,14608.757196028993
Kensington and Chelsea,2012,5226636.0,157075.0,33274.77956390259
Kensington and Chelsea,2013,5290538.0,156482.0,33809.24323564371
Kensington and Chelsea,2014,7290836.0,155815.0,46791.61826525046
Kensington and Chelsea,2015,7249102.0,155814.0,46524.073574903414
Kensington and Chelsea,2016,10904840.0,152414.0,71547.49563688376
Kensington and Chelsea,2017,4117608.0,149405.0,27560.041497941835
Kensington and Chelsea,2018,4049392.0,148222.0,27319.77709112008
Kensington and Chelsea,2019,3636880.0,146488.0,24827.15307738518
Kensington and Chelsea,2020,3353060.0,144557.0,23195.41772449622
Kensington and Chelsea,2021,738934.0,144268.0,5121.953586380902
Kensington and Chelsea,2022,1742806.0,146392.0,11905.063118203181
Kensington and Chelsea,2023,2281904.0,147460.0,15474.732130747321
Kensington and Chelsea,2024,2685140.0,,
Kensington and Chelsea,2025,2831588.0,,
Kingston upon Thames,2001,14238709.442,149045.0,95532.95610050655
Kingston upon Thames,2002,13608235.0,149650.0,90933.74540594721
Kingston upon Thames,2003,13843203.0,149544.0,92569.43107045419
Kingston upon Thames,2004,0.0,151115.0,0.0
Kingston upon Thames,2005,14850984.0,152572.0,97337.54555226385
Kingston upon Thames,2006,14691781.81026,153789.0,95532.07193141252
Kingston upon Thames,2007,25205945.0,154357.0,163296.41674818765
Kingston upon Thames,2008,26422368.0,155829.0,169560.01771172244
Kingston upon Thames,2009,23976504.0,157208.0,152514.5285227215
Kingston upon Thames,2010,23184926.0,158692.0,146100.15627756913
Kingston upon Thames,2011,24332194.0,160436.0,151662.9310129896
Kingston upon Thames,2012,25270576.0,162549.0,155464.358439609
Kingston upon Thames,2013,26127596.0,164427.0,158900.88610751275
Kingston upon Thames,2014,26688762.0,165784.0,160985.1493509627
Kingston upon Thames,2015,27478698.0,167560.0,163993.1845309143
Kingston upon Thames,2016,25341366.0,168643.0,150266.33776676175
Kingston upon Thames,2017,24897838.0,168842.0,147462.3494154298
